,color,type,age,weight,height,price
137,#23e612,bar,75,16.90685431286945,-131.57427328024576,198.2744303556895
138,#2924f9,foobar,79,24.229437961479228,-10.780790676317206,333.82017995048386
139,#202cca,foo,29,57.83265676128696,-14.351334453216943,161.51232428594543
140,#0c06db,foo,67,26.394417120370115,157.86094761367283,394.7730888264197
141,#f82028,foobar,42,40.607855506797286,-103.89528038498891,296.3129971224694
142,#0e22f0,foo,87,17.85674846307988,-50.481586497826584,129.42256006609483
143,#dd282e,bar,64,67.01264183045421,12.959907929420853,269.83042551149055
144,#e12103,bar,90,20.370628200025163,10.330399160059065,196.91647185836675
145,#1bdd0c,foobar,58,21.243354861114454,-1.3500108366204167,295.01121845857756
146,#102ce3,foobar,27,22.004342132908718,17.123558320296244,290.8501916321714
147,#2c06ee,foo,24,27.300070649529673,40.087992030837285,123.9576475362652
148,#01df13,foo,70,36.02035205123502,-5.504290388145057,131.43540898900972
149,#1dc82e,foo,43,73.11630706676091,-163.7293985594844,183.1420332205854
150,#0d1dda,bar,79,82.26984961847944,51.93688860776029,350.88279756000316
151,#2ef022,foobar,47,15.58206021293623,67.15544532518082,373.59492418575974
152,#e60a0e,foobar,28,68.90176671892402,132.97859875469692,470.3780727742915
153,#1901da,foo,65,26.162567648588873,59.96398411303629,196.22334610610238
154,#e10832,foo,43,53.387209493400206,42.67780773201158,124.84141239068333
155,#2f25fa,foobar,97,35.136240635304915,-146.2005187183241,372.5438800572736
156,#d13131,foo,90,32.904224667949094,47.57263946326102,151.97113539681573
157,#fd1f0c,foo,56,33.01763523855655,-13.533808252786802,95.1210131559792
158,#13db22,bar,40,32.52192275378654,51.72661262931497,237.92058393534268
159,#19e025,foo,71,52.8804606030414,2.809931856717033,165.89864678018077
160,#2c1ff9,bar,95,53.88686692551518,121.38516665903502,443.9725312188708
161,#eb2532,foo,56,35.287302776800296,36.178248928071106,101.49936667087138
162,#ca2130,bar,23,23.809654595779335,-8.552838419449689,149.36305695111545
163,#c9211c,foobar,46,84.2921955438254,-150.5958239870734,389.0923337330263
164,#0fe002,foo,39,32.10877326658916,-1.0483320927992743,99.73952078298669
165,#cc0f2b,bar,77,87.08436312529295,-123.19850753289776,320.85976229822495
166,#14d922,foo,33,10.67601675997575,28.01234115694952,86.18946975965446
167,#281fd2,bar,29,88.6704071990666,-51.22351049754666,324.0807671218736
168,#2418f8,bar,89,72.68418810811933,-108.38069461193051,340.6872726598923
169,#171bde,foobar,41,32.98683332390706,2.987576443563947,323.5862342958413
170,#1ccc0f,foo,92,20.043952595580752,-27.14402263978382,118.1803508937239
171,#13c823,bar,99,67.68072063418359,158.48556841763946,499.2385703844599
172,#f01831,foobar,30,17.050190093726492,-197.94915961950176,243.22148035847246
173,#2c1ff2,bar,80,41.8588871762132,56.349623276723435,300.5983450439055
174,#1dd809,foobar,91,67.30745830101228,127.31775137492228,532.8047888746974
175,#2831e7,foo,49,62.97924924547143,134.76012341139023,334.9173400844968
176,#1301de,foobar,46,52.933084715523805,152.87428944499393,565.9877943814606
177,#e10822,foobar,48,37.36632425651094,95.17009940034245,412.37888717378746
178,#2bd50b,foo,28,20.45948975612502,-50.055381386253075,67.29197912017659
179,#03cb2e,foo,28,77.69541987617463,145.90295245138935,318.8406952735223
180,#e92d31,foobar,54,39.412472422172414,121.41268633597318,471.12790733613997
181,#17fa02,bar,85,85.72985737886867,-70.93985959225762,342.911213842842
182,#2ced0d,foo,88,40.06107704195259,-93.86755172207084,155.42521641147664
183,#1630fe,bar,29,71.90936634532359,5.633131058599809,292.23158445263374
184,#ec1322,bar,24,55.897755276740206,9.284962361644977,214.05597648486892
185,#1315fc,foobar,26,29.06478186246349,150.20044418342437,541.9047689284426
186,#1511dc,bar,46,64.24440683376291,-30.074107500655394,289.8289625649628
187,#d22b14,foobar,91,58.00545314313476,0.6936323625507619,373.9440264283506
188,#29e80f,bar,99,14.441033617568726,57.031979642662535,295.62860489919694
189,#d7160a,foo,51,28.776737554708163,-28.16986246531893,82.30393573119431
190,#1ee60a,foo,99,43.614185017987104,-49.872463331088966,170.76223385714349
191,#2bde0c,bar,76,60.98601196413674,18.804952929265284,288.58952580347284
192,#1028f0,foobar,58,29.9990680184197,-52.83790444152432,330.1994393875448
193,#f51313,foobar,55,27.407779476239345,-22.9242641279047,283.7357495117173
194,#24db29,bar,54,43.31026932257143,82.49429268052748,312.2724279021641
195,#2616d9,bar,71,82.78751389127477,-160.37886417273882,346.26937735012604
196,#fa1928,foobar,70,30.73183434516575,38.60895018407352,319.0686323509264
197,#1ceb1f,foobar,36,32.20261358124255,45.986032236670766,324.65576682038613
198,#1be92f,foo,68,21.720701014869146,23.92178175035143,106.3084750938618
199,#2e22c9,foobar,89,26.76494606777475,100.68082452843333,497.8428737871652
200,#0af616,foo,24,39.907668348847416,130.60013096597578,286.07978880577974
201,#1718d9,foobar,93,45.80311210839856,129.85676950199607,557.6073693942108
202,#26cf0c,bar,51,57.80424856385651,-16.009296221370374,258.4281576253784
203,#2e08d0,bar,85,20.684282654494,-54.628478914306314,232.97553494996797
204,#e50a0d,bar,28,40.774226473748165,43.57773757838239,193.38178336157264
205,#cb242e,foo,84,58.379860443479,-64.92842305443902,168.7850256766471
206,#1e2ee6,foo,29,65.37321046433979,-38.71609705548242,178.62194654071118
207,#1405ed,bar,99,72.34980869832097,57.85500728235681,349.50694386259516
208,#16ce20,bar,64,41.661414055083284,-94.18300001889634,238.98765573134614
209,#1e31e4,bar,64,81.99165403159932,-40.958073138030116,339.48482766772315
210,#242fda,foobar,64,25.795931802981613,5.741845439854517,327.16574269411007
211,#2532ca,bar,70,13.589795247174914,-39.91535522247431,208.20754083875158
212,#0502d1,bar,61,26.226186338173996,4.617764653972075,225.28558792548995
213,#2506e5,foobar,20,48.22240175918287,-126.6337929704292,337.28986188461056
214,#0225dc,bar,50,70.52659067050222,20.987486565246275,304.5115375729886
215,#f32324,foo,54,26.6372879660738,-44.31400905302212,80.78479753067771
216,#2232ce,foo,34,18.575981717539563,75.34143230457222,201.05085239920854
217,#cd171c,foobar,98,20.24861819501737,-34.54227063928718,303.39119844460583
218,#0713eb,bar,37,73.90505432292208,48.600228909686486,301.0719815482072
219,#ef1602,bar,63,18.09008808427702,58.887066085436835,251.55032291348695
220,#0cf82f,bar,57,57.79500350849258,-12.683003990310866,266.315046319016
221,#f5311b,foo,62,77.90658992788495,41.031929165004364,189.64267438649676
222,#f72a2a,foo,38,22.68178611745291,-3.025676141464695,59.6198670985945
223,#2924ea,bar,70,57.82992135805919,67.16791054127947,313.62242953165946
224,#11f830,bar,48,79.45136313098227,86.39686524314688,312.9722197562693
225,#0604e7,foobar,43,46.889980906802116,104.89263841808236,466.3713901686963
226,#1f28e5,foobar,22,60.516119352080466,85.99550164757686,411.97813933924056
227,#112efd,foo,53,25.70324281020443,-22.407828026616336,117.12216071976752
228,#e00324,foobar,63,76.79496530765904,-142.25528985522126,389.53643373899865
229,#25f801,foo,91,42.077365972838095,-77.70213110621883,161.10496818977467
230,#d90c2d,foo,33,35.73856255381712,-23.566253990301682,82.40039121996196
231,#01fc0c,foobar,22,54.246560760466956,-18.058904262412874,328.70719181113617
232,#2bd225,bar,91,36.05550305562979,-4.816295611896322,248.66932296244704
233,#db0f05,foo,87,82.87970462750677,114.19626081581066,280.2493048202077
234,#f02104,bar,56,20.729743187234277,-95.84561581488288,170.53943297734688
235,#0726dd,foobar,63,23.47007146850472,54.07636429031116,380.8786154898477
236,#1328ed,foo,81,80.11307692387999,-72.07155774337524,249.43253882800428
237,#0d07f7,foo,56,15.881201166778869,188.55771073111913,442.7108146234505
238,#2616e1,foobar,70,25.089418253201323,-17.264438281024788,331.20274151997455
239,#de1a03,foo,81,33.965094389806545,-208.71298520774317,117.63391317920568
240,#272ce8,bar,47,60.98896112810625,-51.755046950273815,285.32637281477093
241,#2d15fa,foo,45,45.32349980442534,81.97638385405084,225.01792960006455
242,#f71630,foobar,48,73.69160392142933,-7.746157102950015,367.53898476161606
243,#0beb05,foo,91,77.7073003020176,-42.565416230580475,232.52913651758297
244,#1e19f1,foobar,90,81.33273612408303,31.97949650106965,458.7552628150167
245,#c80316,foo,90,21.346007995157706,81.52657751466643,219.70729699410748
246,#2e22f6,bar,77,48.50981976081995,58.607121064661975,302.74183011239256
247,#32eb31,foo,51,50.51973046932141,85.74326843072227,215.62920754558002
248,#2f2ae9,bar,46,38.89373314276453,8.755025539416572,237.49877751126792
249,#0b1eeb,bar,73,49.43752743382254,31.307845011255267,280.82121312752264
250,#f30b07,foobar,23,37.18066852552028,54.09094138454653,310.7271767574431
251,#1824c9,foo,64,25.312598562405604,25.922123259445456,127.18141782854002
252,#db2220,foobar,46,82.296035176949,126.91772036923112,475.11869559786567
253,#2904d4,foobar,42,27.684091983670918,-7.150268051988224,310.90141083794265
254,#2ed630,bar,26,66.95209533162964,-75.06583483268125,257.85640920422463
255,#e40708,bar,66,20.67546349475565,98.76984536362428,334.9394000196976
256,#03f020,foo,50,44.20472177690929,99.06485108509754,242.43202029650348
257,#fa1c1e,foobar,89,85.76277613156124,-27.896919243896242,427.54143988921356
258,#1cf420,foo,32,37.40895834233257,113.49171242067095,257.43689110197244
259,#2c11f8,foobar,34,41.90084659086259,-83.24823559287573,334.8181734077334
260,#0511e7,foo,89,13.976997657707937,-135.65631700811304,123.18149203657593
261,#0de007,bar,96,32.18637789715089,-107.45331441658831,245.24266338717314
262,#052cd5,foo,30,88.81318174889597,13.108609080988137,224.97143951611662
263,#160dc9,bar,61,61.07602991678934,33.1302448929543,295.02896382515075
264,#ee1a20,foo,66,40.97015721950355,66.77309550109976,170.30186917683437
265,#0311e9,foobar,50,30.93200165227551,-38.71704193247757,327.61197453204153
266,#18ed06,foobar,52,33.39111828158864,4.387897953541389,310.96227665794527
267,#ca152b,bar,99,64.57814417844158,-42.53140367563422,293.62006536590076
268,#e60125,bar,40,64.3454668352774,143.43838794288914,402.93974009199763
269,#07d92b,foobar,96,14.224065933364747,18.833389771626905,321.0907157065053
270,#0229e4,bar,57,20.950239872163205,-62.66737141931189,211.7079547317333
271,#23d405,foo,24,70.09569413073588,10.74178334153081,164.51222110137155
272,#0a27da,bar,39,17.12441362074797,50.45930789993304,254.52965805693816
273,#f7272e,foo,29,80.4787563154601,14.65584322843949,169.14988456403734
274,#28fc10,foobar,25,82.00447982503883,-130.54288387805624,390.5866428996906
275,#eb292d,foo,76,29.96922678824123,-61.6477574100728,104.27128007739933
276,#ed1527,foobar,22,72.68631826221551,22.643606911596066,348.94327363120635
277,#e30c2c,bar,98,67.53364293757753,3.72162589800426,297.5521486839241
278,#312dda,bar,99,69.05512692001398,142.96964152279455,488.4679463719501
279,#ed0312,foobar,22,76.02886757685197,98.6982058123806,397.43964650861165
280,#02dc0c,foo,56,62.94334779525187,-47.99781649591832,174.6024263421797
281,#13de2d,bar,82,80.403811533792,-45.989826266043906,328.40358056046875
282,#201ad8,foobar,54,38.63233264849852,35.52763083731928,341.6417456812488
283,#0921df,foo,80,84.91051338235187,-78.63226090502717,259.01362457798376
284,#d72f15,foo,42,29.70013703109684,46.62528573867649,110.24130828352305
285,#2ae707,foo,56,10.931571270080527,-42.173092575560645,70.5974877803479
286,#d3290a,foobar,85,18.197773730364688,92.92506218078613,437.47432719007395
287,#0503d3,bar,57,71.6237474862844,-40.06847957127637,313.79254188174144
288,#ce282e,bar,23,33.03104952833905,66.59518946420647,236.964405451331
289,#221fe1,bar,60,89.61995081701443,-106.26145456372923,350.4644706701342
290,#2413ee,foo,44,19.743976880628963,-85.15498047527055,98.7145252669787
291,#2009f6,bar,62,82.65779460039343,72.36882686476258,338.95097009539074
292,#1a22e0,bar,29,70.83210802242425,109.54997959386709,367.7020835274261
293,#f0020e,bar,78,39.367723231736576,55.930714057400856,257.58322970807353
294,#0be205,foobar,31,17.32078762686009,-147.91851432576692,262.35984683928257
295,#0de010,foobar,50,22.821481460900188,109.94546015231724,465.8463123361123
296,#0b27dd,foo,79,39.97138755874478,40.33409823606493,168.2640325055329
297,#fd1529,bar,24,88.19655996289377,139.9533487070601,384.4548094242414
298,#15d21b,bar,30,79.48619481198591,-67.93723455215246,286.10204775430765
299,#1dcf20,foobar,36,71.2954978306449,-34.43170806509087,377.20357162856783
300,#1bfe0b,foo,31,44.02638112428182,-12.266811821604538,117.5769766094501
301,#e60517,foobar,32,32.11245014916556,-96.42359004595346,274.79706763902067
302,#f71b20,bar,80,64.37761180271784,-17.53962077862777,276.84536454925023
303,#09f126,bar,94,28.005248980895843,94.11619035111676,367.9723438656979
304,#ea2331,bar,41,44.92459742644827,121.13863976076655,359.46173645542734
305,#2228d8,foobar,78,46.41160479588578,-166.8719970616718,378.0487133926917
306,#2b0cc8,foo,38,38.62255985530399,-33.10213251008791,132.64905416521484
307,#2127e8,foobar,40,74.10775785994959,11.657657835959046,401.9364102959123
308,#242cf2,foo,66,51.646743820382746,-95.17737036614781,181.0564826560868
309,#d0011d,bar,42,26.83267648020191,-32.82564309845976,172.0731612760116
310,#131df5,foo,49,37.654698858092026,51.33334738981902,166.62037401631483
311,#150fe4,foo,96,60.35409687191168,131.23985911502177,361.51281360924065
312,#14ed11,foo,23,80.89232203209369,-47.8819824562903,185.38104583588353
313,#f72726,foo,75,47.62546784959828,33.08246058090862,139.27184452891498
314,#2206f5,foobar,27,36.03807970371846,-51.32708102565813,317.84192307018924
315,#f50719,foo,75,36.10420237617734,-80.08604825404356,116.41085235105623
316,#0a08f6,bar,30,64.37371503739334,112.54163176004123,374.19308909809956
317,#eb1e0c,foo,28,77.49788751616423,-38.61826536237633,161.3809951850039
318,#0812da,foo,73,80.40862160009301,46.597754748919726,243.97281701508757
319,#0ccb23,foobar,32,13.601942843335753,87.20575281420015,403.7046017976637
320,#0527f4,bar,24,79.98413783159543,81.47145330885321,305.76374411749316
321,#242bf5,foo,40,76.58048251455357,170.36899895673977,394.1833108564403
322,#eb301b,foobar,80,74.29538599724681,-17.429764699366395,394.3921901359033
323,#1706f8,foobar,45,69.44620109758917,98.460958754557,457.1553767058989
324,#1024d9,bar,70,57.54651158365132,-155.42335376872293,295.2369644872089
325,#21e529,foobar,40,63.24981167823115,36.23755106279745,363.356585962204
326,#0701e7,bar,60,36.45999230196776,155.54849563571983,480.9025632825792
327,#fb0111,foo,49,79.47837122532712,29.781741930212668,180.54484678260204
328,#2a10d7,foo,72,83.06846849964276,86.66787678968434,255.86828391387957
329,#de0d29,bar,30,84.62474264233259,-50.89353464890155,277.28820788820855
330,#04cf30,bar,87,87.21635845989664,-8.497755328403045,350.2042067556621
331,#29d31e,foobar,48,13.95319106568695,-9.019025703499278,268.5636139662605
332,#10ed14,foo,58,83.95191968682428,-40.45090800060157,218.69728584485125
333,#ce0e05,foo,91,64.3699081777678,27.23669536408376,185.0299883559199
334,#f40e14,bar,59,59.32514516598825,-94.475221053944,250.13891407259416
335,#d71d0b,foo,80,88.6146681689555,-23.254035608355366,224.3546570606676
336,#ef0607,bar,38,12.047416979138088,-61.83811360436967,138.29360657221798
337,#e61b04,foobar,97,61.68078585248162,39.5381402873458,384.7797869962188
338,#24f832,foobar,57,70.17987830209586,209.21084445455614,669.3274951234083
339,#ee070f,bar,23,86.7416239865228,36.43995021405151,276.0015048904937
340,#e60303,foo,58,20.729068488022023,86.7731401298283,202.86659675101671
341,#1f27e4,foobar,45,41.6622049684317,155.5281765340257,572.1457991822498
342,#0e1ffc,bar,97,31.093934747686944,-122.6707399314044,263.1291949404953
343,#d00b24,bar,86,10.719452293952152,-37.21954441632572,174.18156085398684
344,#d43214,bar,87,60.351057101600915,-21.967347005614467,275.600617521566
345,#cd0722,foo,58,18.55935441274731,-34.940113954706476,68.13736913981312
346,#1df91a,foo,72,67.40570558196353,-174.78074460346116,197.30298509628318
347,#1531f5,foobar,63,10.46240062350491,-40.81957983429178,296.2176602099507
348,#2228d6,bar,67,41.338954426096,75.03306678365125,327.12538954266245
349,#e22b19,bar,77,29.616652177093854,143.14109718715585,430.80802653305767
350,#f6212c,foo,81,60.13687287195207,-115.55053344192278,168.62117667094998
351,#0fdc04,bar,51,62.18267715213939,-51.64759325011125,267.10261097402713
352,#2fe90b,foobar,60,88.35605660118989,292.37500163635315,835.4092243157806
353,#e80e03,foobar,22,22.669297819317997,10.049775405438076,246.03328493892704
354,#ce1c12,bar,88,50.96416243499291,-152.35731007954718,255.36565098037005
355,#0e0cf4,bar,93,30.240352147967087,-71.30082491070299,258.8950743229701
356,#f72112,foobar,69,86.02632340083213,72.15723850339575,411.97481925495117
357,#0df304,bar,29,50.262122744249965,161.2513188116707,447.53142278412406
358,#2af90e,foobar,44,39.7864607391115,-4.803924538200617,319.6493501225499
359,#f11e01,foobar,39,31.503803968560426,-145.24427551800898,279.6639896407003
360,#1a1fef,bar,78,53.44808118654655,81.67712050302009,349.2451073581169
361,#e91411,bar,79,37.12589770416413,-145.59320270901202,221.44177743878345
362,#03f41b,foo,28,49.63196585267926,23.040482321206195,125.95869510070577
363,#1ed016,foobar,63,47.94125454306004,15.29874529390344,350.17774481173865
364,#12f524,bar,73,72.50624811507183,53.91619143794373,307.16242399995497
365,#29ca13,foo,91,66.39232048675389,91.15728953141902,258.4640038510818
366,#192adb,bar,51,63.3761619388364,28.391675227020983,293.17158120938274
367,#1e01fe,foo,59,57.9130569299464,-91.90321388709583,186.23394334433254
368,#e4181e,foobar,47,26.540753237858716,-62.08034235450535,275.5229054219681
